animal_id,section_id,region_name,area_pixels,file_path
M776,s030,RSPagl,932000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s030_RSPagl.pkl
M776,s030,RSPd,1382000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s030_RSPd.pkl
M776,s030,RSPv,1698400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s030_RSPv.pkl
M776,s031,RSPagl,1414000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s031_RSPagl.pkl
M776,s031,RSPd,2048000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s031_RSPd.pkl
M776,s031,RSPv,1839600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s031_RSPv.pkl
M776,s031,VISa,38400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s031_VISa.pkl
M776,s032,RSPagl,1002400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s032_RSPagl.pkl
M776,s032,RSPd,1738800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s032_RSPd.pkl
M776,s032,RSPv,1666800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s032_RSPv.pkl
M776,s032,VISa,777600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s032_VISa.pkl
M776,s033,RSPagl,1121160,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s033_RSPagl.pkl
M776,s033,RSPd,1872000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s033_RSPd.pkl
M776,s033,RSPv,1796400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s033_RSPv.pkl
M776,s033,VISa,1413680,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s033_VISa.pkl
M776,s034,RSPagl,1102800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s034_RSPagl.pkl
M776,s034,RSPd,1942000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s034_RSPd.pkl
M776,s034,RSPv,1664000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s034_RSPv.pkl
M776,s034,VISa,3335600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s034_VISa.pkl
M776,s035,RSPagl,943200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_RSPagl.pkl
M776,s035,RSPd,1871600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_RSPd.pkl
M776,s035,RSPv,1675600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_RSPv.pkl
M776,s035,VISa,3706260,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_VISa.pkl
M776,s035,VISam,224800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_VISam.pkl
M776,s035,VISrl,136000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s035_VISrl.pkl
M776,s036,RSPagl,892680,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_RSPagl.pkl
M776,s036,RSPd,1695960,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_RSPd.pkl
M776,s036,RSPv,1685200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_RSPv.pkl
M776,s036,VISa,1597200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_VISa.pkl
M776,s036,VISam,483600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_VISam.pkl
M776,s036,VISp,1430140,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_VISp.pkl
M776,s036,VISrl,617360,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s036_VISrl.pkl
M776,s037,RSPagl,912000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_RSPagl.pkl
M776,s037,RSPd,1882400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_RSPd.pkl
M776,s037,RSPv,1814000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_RSPv.pkl
M776,s037,VISa,601200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_VISa.pkl
M776,s037,VISam,1360000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_VISam.pkl
M776,s037,VISp,1660920,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_VISp.pkl
M776,s037,VISrl,1088800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s037_VISrl.pkl
M776,s038,RSPagl,883600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_RSPagl.pkl
M776,s038,RSPd,1679600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_RSPd.pkl
M776,s038,RSPv,1898800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_RSPv.pkl
M776,s038,VISa,334000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_VISa.pkl
M776,s038,VISam,1180180,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_VISam.pkl
M776,s038,VISp,2456400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_VISp.pkl
M776,s038,VISrl,693600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s038_VISrl.pkl
M776,s039,RSPagl,984740,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_RSPagl.pkl
M776,s039,RSPd,1841200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_RSPd.pkl
M776,s039,RSPv,2080800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_RSPv.pkl
M776,s039,VISam,1040160,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_VISam.pkl
M776,s039,VISp,3221600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_VISp.pkl
M776,s039,VISrl,1273840,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s039_VISrl.pkl
M776,s040,RSPagl,818800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_RSPagl.pkl
M776,s040,RSPd,1915100,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_RSPd.pkl
M776,s040,RSPv,2332000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_RSPv.pkl
M776,s040,VISal,7200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_VISal.pkl
M776,s040,VISam,758400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_VISam.pkl
M776,s040,VISp,3097340,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_VISp.pkl
M776,s040,VISpm,3600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_VISpm.pkl
M776,s040,VISrl,2518820,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s040_VISrl.pkl
M776,s041,RSPagl,1061200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_RSPagl.pkl
M776,s041,RSPd,1840880,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_RSPd.pkl
M776,s041,RSPv,3087160,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_RSPv.pkl
M776,s041,VISal,923780,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_VISal.pkl
M776,s041,VISam,821600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_VISam.pkl
M776,s041,VISp,3227020,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_VISp.pkl
M776,s041,VISrl,2270000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s041_VISrl.pkl
M776,s042,RSPagl,561000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_RSPagl.pkl
M776,s042,RSPd,1221820,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_RSPd.pkl
M776,s042,RSPv,3744120,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_RSPv.pkl
M776,s042,VISal,1433920,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_VISal.pkl
M776,s042,VISp,4141160,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_VISp.pkl
M776,s042,VISpm,954600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_VISpm.pkl
M776,s042,VISrl,552000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s042_VISrl.pkl
M776,s043,RSPagl,742400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_RSPagl.pkl
M776,s043,RSPd,1373720,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_RSPd.pkl
M776,s043,RSPv,3576820,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_RSPv.pkl
M776,s043,VISal,1569340,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_VISal.pkl
M776,s043,VISl,488800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_VISl.pkl
M776,s043,VISp,4099520,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_VISp.pkl
M776,s043,VISpm,1379900,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s043_VISpm.pkl
M776,s044,RSPagl,661160,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_RSPagl.pkl
M776,s044,RSPd,1205020,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_RSPd.pkl
M776,s044,RSPv,2467860,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_RSPv.pkl
M776,s044,VISl,1387200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_VISl.pkl
M776,s044,VISli,595680,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_VISli.pkl
M776,s044,VISp,4810000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_VISp.pkl
M776,s044,VISpm,1001200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s044_VISpm.pkl
M776,s045,RSPagl,572800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_RSPagl.pkl
M776,s045,RSPd,967680,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_RSPd.pkl
M776,s045,RSPv,2142920,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_RSPv.pkl
M776,s045,VISl,1560000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_VISl.pkl
M776,s045,VISli,696880,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_VISli.pkl
M776,s045,VISp,5090800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_VISp.pkl
M776,s045,VISpm,722000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s045_VISpm.pkl
M776,s046,RSPagl,489200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_RSPagl.pkl
M776,s046,RSPd,761660,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_RSPd.pkl
M776,s046,RSPv,1360220,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_RSPv.pkl
M776,s046,VISl,1733200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_VISl.pkl
M776,s046,VISli,799200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_VISli.pkl
M776,s046,VISp,5459840,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_VISp.pkl
M776,s046,VISpm,431200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s046_VISpm.pkl
M776,s047,RSPagl,572800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_RSPagl.pkl
M776,s047,RSPd,968880,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_RSPd.pkl
M776,s047,RSPv,1770220,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_RSPv.pkl
M776,s047,VISl,1619900,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_VISl.pkl
M776,s047,VISli,631140,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_VISli.pkl
M776,s047,VISp,4681900,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_VISp.pkl
M776,s047,VISpm,531200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s047_VISpm.pkl
M776,s048,RSPagl,723600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_RSPagl.pkl
M776,s048,RSPd,992880,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_RSPd.pkl
M776,s048,RSPv,1569580,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_RSPv.pkl
M776,s048,VISl,1514780,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_VISl.pkl
M776,s048,VISli,568660,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_VISli.pkl
M776,s048,VISp,4400760,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_VISp.pkl
M776,s048,VISpm,518800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s048_VISpm.pkl
M776,s049,RSPagl,632120,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_RSPagl.pkl
M776,s049,RSPd,947400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_RSPd.pkl
M776,s049,RSPv,905780,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_RSPv.pkl
M776,s049,VISl,1623840,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_VISl.pkl
M776,s049,VISli,703840,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_VISli.pkl
M776,s049,VISp,5468920,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_VISp.pkl
M776,s049,VISpm,372460,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_VISpm.pkl
M776,s049,VISpor,110400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s049_VISpor.pkl
M776,s050,RSPagl,579600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_RSPagl.pkl
M776,s050,RSPd,1089720,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_RSPd.pkl
M776,s050,RSPv,946500,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_RSPv.pkl
M776,s050,VISl,1046000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_VISl.pkl
M776,s050,VISli,504000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_VISli.pkl
M776,s050,VISp,5059460,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_VISp.pkl
M776,s050,VISpm,256800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_VISpm.pkl
M776,s050,VISpor,341200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s050_VISpor.pkl
M776,s051,RSPagl,370400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_RSPagl.pkl
M776,s051,RSPd,1799200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_RSPd.pkl
M776,s051,RSPv,797200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_RSPv.pkl
M776,s051,VISl,1125200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_VISl.pkl
M776,s051,VISli,660400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_VISli.pkl
M776,s051,VISp,3962660,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_VISp.pkl
M776,s051,VISpm,77600,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_VISpm.pkl
M776,s051,VISpor,1774800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s051_VISpor.pkl
M776,s052,RSPagl,844120,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_RSPagl.pkl
M776,s052,RSPd,1582200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_RSPd.pkl
M776,s052,RSPv,67200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_RSPv.pkl
M776,s052,VISl,1171100,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_VISl.pkl
M776,s052,VISli,497840,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_VISli.pkl
M776,s052,VISp,5528900,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_VISp.pkl
M776,s052,VISpm,108400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_VISpm.pkl
M776,s052,VISpor,2114700,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s052_VISpor.pkl
M776,s053,RSPagl,680440,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_RSPagl.pkl
M776,s053,RSPd,1295260,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_RSPd.pkl
M776,s053,VISl,1254920,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISl.pkl
M776,s053,VISli,181560,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISli.pkl
M776,s053,VISp,5750860,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISp.pkl
M776,s053,VISpl,259340,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISpl.pkl
M776,s053,VISpm,8800,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISpm.pkl
M776,s053,VISpor,2497300,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s053_VISpor.pkl
M776,s054,RSPagl,745740,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_RSPagl.pkl
M776,s054,RSPd,1219200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_RSPd.pkl
M776,s054,VISl,184400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_VISl.pkl
M776,s054,VISp,3502100,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_VISp.pkl
M776,s054,VISpl,1210740,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_VISpl.pkl
M776,s054,VISpor,921200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s054_VISpor.pkl
M776,s055,RSPagl,309200,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_RSPagl.pkl
M776,s055,RSPd,438400,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_RSPd.pkl
M776,s055,VISl,182000,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_VISl.pkl
M776,s055,VISp,1428700,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_VISp.pkl
M776,s055,VISpl,554520,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_VISpl.pkl
M776,s055,VISpor,1035480,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s055_VISpor.pkl
M776,s056,RSPagl,565560,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_RSPagl.pkl
M776,s056,RSPd,381379,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_RSPd.pkl
M776,s056,VISl,45960,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_VISl.pkl
M776,s056,VISp,1912698,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_VISp.pkl
M776,s056,VISpl,706500,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_VISpl.pkl
M776,s056,VISpor,410359,/Volumes/euiseokdataUCSC_1/Matt_Jacobs/Images_and_Data/H2B_quantification/p60/m776/M776_s056_VISpor.pkl
